Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUAREBRACKET
    LINECOMMENT
    RSQUAREBRACKET
    MULTCOMMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration-list
Rule 2     declaration-list -> declaration-list declaration
Rule 3     declaration-list -> declaration
Rule 4     declaration -> var-declaration
Rule 5     declaration -> fun-declaration
Rule 6     var-declaration -> type-specifier ID SEMICOLON
Rule 7     var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON
Rule 8     type-specifier -> INT
Rule 9     type-specifier -> VOID
Rule 10    fun-declaration -> type-specifier ID LPAREN params RPAREN compound-stmt
Rule 11    params -> param-list
Rule 12    params -> VOID
Rule 13    param-list -> param-list COMMA param
Rule 14    param-list -> param
Rule 15    param -> type-specifier ID
Rule 16    param -> type-specifier ID LBRACE RBRACE
Rule 17    compound-stmt -> LBRACE local-declarations statement-list RBRACE
Rule 18    local-declarations -> local-declarations var-declaration
Rule 19    local-declarations -> empty
Rule 20    statement-list -> statement-list statement
Rule 21    statement-list -> empty
Rule 22    statement -> expression-stmt
Rule 23    statement -> compound-stmt
Rule 24    statement -> selection-stmt
Rule 25    statement -> iteration-stmt
Rule 26    statement -> return-stmt
Rule 27    expression-stmt -> expression SEMICOLON
Rule 28    expression-stmt -> SEMICOLON
Rule 29    selection-stmt -> IF LPAREN expression RPAREN statement
Rule 30    selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 31    iteration-stmt -> WHILE LPAREN expression RPAREN statement
Rule 32    return-stmt -> RETURN SEMICOLON
Rule 33    return-stmt -> RETURN expression SEMICOLON
Rule 34    expression -> var ASSIGN expression
Rule 35    expression -> simple-expression
Rule 36    var -> ID
Rule 37    var -> ID LBRACE expression RBRACE
Rule 38    simple-expression -> additive-expression relop additive-expression
Rule 39    simple-expression -> additive-expression
Rule 40    relop -> MUCHSMALLER
Rule 41    relop -> LESS
Rule 42    relop -> GREATER
Rule 43    relop -> MUCHGREATER
Rule 44    relop -> EQUAL
Rule 45    relop -> UNEQUAL
Rule 46    additive-expression -> additive-expression addop term
Rule 47    additive-expression -> term
Rule 48    addop -> PLUS
Rule 49    addop -> MINUS
Rule 50    term -> term mulop factor
Rule 51    term -> factor
Rule 52    mulop -> TIMES
Rule 53    mulop -> DIVIDE
Rule 54    factor -> LPAREN expression RPAREN
Rule 55    factor -> var
Rule 56    factor -> call
Rule 57    factor -> NUM
Rule 58    call -> ID LPAREN args RPAREN
Rule 59    args -> arg-list
Rule 60    args -> empty
Rule 61    arg-list -> arg-list COMMA expression
Rule 62    arg-list -> expression
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 34
COMMA                : 13 61
DIVIDE               : 53
ELSE                 : 30
EQUAL                : 44
GREATER              : 42
ID                   : 6 7 10 15 16 36 37 58
IF                   : 29 30
INT                  : 8
LBRACE               : 7 16 17 37
LESS                 : 41
LINECOMMENT          : 
LPAREN               : 10 29 30 31 54 58
LSQUAREBRACKET       : 
MINUS                : 49
MUCHGREATER          : 43
MUCHSMALLER          : 40
MULTCOMMMENT         : 
NUM                  : 7 57
PLUS                 : 48
RBRACE               : 7 16 17 37
RETURN               : 32 33
RPAREN               : 10 29 30 31 54 58
RSQUAREBRACKET       : 
SEMICOLON            : 6 7 27 28 32 33
TIMES                : 52
UNEQUAL              : 45
VOID                 : 9 12
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

additive-expression  : 38 38 39 46
addop                : 46
arg-list             : 59 61
args                 : 58
call                 : 56
compound-stmt        : 10 23
declaration          : 2 3
declaration-list     : 1 2
empty                : 19 21 60
expression           : 27 29 30 31 33 34 37 54 61 62
expression-stmt      : 22
factor               : 50 51
fun-declaration      : 5
iteration-stmt       : 25
local-declarations   : 17 18
mulop                : 50
param                : 13 14
param-list           : 11 13
params               : 10
program              : 0
relop                : 38
return-stmt          : 26
selection-stmt       : 24
simple-expression    : 35
statement            : 20 29 30 30 31
statement-list       : 17 20
term                 : 46 47 50
type-specifier       : 6 7 10 15 16
var                  : 34 55
var-declaration      : 4 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration-list
    (2) declaration-list -> . declaration-list declaration
